accent_encoded,prediction
2,4
2,4
2,4
2,4
4,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
1,4
3,4
2,4
3,4
3,4
2,4
3,4
3,4
2,4
2,4
3,4
3,4
2,4
3,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
1,4
3,4
2,4
2,4
1,4
2,4
9,4
9,4
3,4
3,4
3,4
1,4
3,4
1,4
3,4
3,4
3,4
3,4
3,4
6,4
9,4
7,4
7,4
7,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
2,4
2,4
2,4
4,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
6,4
9,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
9,4
9,4
4,4
4,4
4,4
9,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,4
6,4
6,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
7,4
7,4
9,4
7,4
7,4
7,4
7,4
7,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
6,4
4,4
4,4
4,4
4,4
4,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
3,4
3,4
1,4
1,4
1,4
3,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
7,4
2,4
2,4
2,4
2,4
3,4
3,4
6,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
2,4
2,4
9,4
2,4
2,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
6,4
6,4
7,4
7,4
4,4
3,4
6,4
6,4
6,4
9,4
9,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
1,4
6,4
3,4
3,4
9,4
9,4
9,4
9,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
4,4
4,4
6,4
6,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
4,4
9,4
4,4
4,4
9,4
9,4
1,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
6,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
3,4
9,4
9,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
1,4
1,4
6,4
6,4
9,4
9,4
4,4
4,4
4,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
4,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
6,4
6,4
6,4
4,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
9,4
1,4
1,4
6,4
6,4
6,4
6,4
6,4
1,4
9,4
9,4
9,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
9,4
7,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
4,4
6,4
6,4
9,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,4
1,4
1,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
3,4
3,4
3,4
3,4
7,4
7,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
7,4
7,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
9,4
9,4
6,4
6,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
3,4
9,4
3,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
2,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
9,4
9,4
0,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
0,4
0,4
0,4
2,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
0,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
2,4
2,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
2,4
2,4
2,4
2,4
9,4
9,4
4,4
9,4
9,4
2,4
9,4
9,4
9,4
9,4
2,4
6,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
0,4
0,4
0,4
0,4
0,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
6,4
2,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
9,4
0,4
0,4
0,4
0,4
0,4
0,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
0,4
0,4
0,4
0,4
0,4
0,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
7,4
3,4
9,4
9,4
2,4
9,4
9,4
9,4
3,4
3,4
3,4
3,4
3,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
6,4
6,4
9,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
2,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
2,4
2,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
22,4
22,4
9,4
9,4
9,4
9,4
20,4
20,4
20,4
20,4
20,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
21,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
12,4
3,4
3,4
11,4
11,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
2,4
2,4
2,4
2,4
9,4
3,4
3,4
3,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,4
7,4
7,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
11,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
9,4
9,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
9,4
3,4
3,4
3,4
21,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
3,4
1,4
1,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
0,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
3,4
3,4
3,4
3,4
3,4
6,4
6,4
6,4
6,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
3,4
3,4
3,4
3,4
3,4
3,4
0,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
3,4
3,4
3,4
3,4
3,4
7,4
1,4
1,4
3,4
3,4
1,4
1,4
1,4
3,4
3,4
3,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
5,4
5,4
5,4
3,4
4,4
4,4
4,4
4,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
7,4
7,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
11,4
3,4
3,4
3,4
3,4
9,4
3,4
3,4
3,4
3,4
3,4
3,4
7,4
7,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
2,4
3,4
3,4
3,4
3,4
3,4
3,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
6,4
6,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,4
4,4
16,4
16,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
18,4
4,4
18,4
4,4
4,4
18,4
18,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
4,4
3,4
4,4
3,4
4,4
3,4
4,4
3,4
3,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
1,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
3,4
3,4
3,4
4,4
3,4
3,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
6,4
6,4
4,4
9,4
9,4
4,4
4,4
4,4
3,4
2,4
2,4
2,4
7,4
7,4
7,4
1,4
1,4
3,4
2,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,4
2,4
2,4
2,4
2,4
2,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,4
4,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
7,4
7,4
7,4
7,4
7,4
7,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
4,4
4,4
4,4
4,4
10,4
10,4
4,4
4,4
10,4
10,4
10,4
4,4
4,4
4,4
4,4
5,4
5,4
5,4
4,4
4,4
4,4
3,4
3,4
3,4
6,4
6,4
19,4
4,4
4,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
22,4
22,4
22,4
22,4
22,4
22,4
22,4
4,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
22,4
22,4
22,4
9,4
9,4
9,4
7,4
7,4
7,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
3,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
3,4
3,4
7,4
2,4
3,4
9,4
3,4
6,4
6,4
6,4
6,4
6,4
6,4
2,4
2,4
2,4
6,4
6,4
6,4
6,4
6,4
2,4
2,4
2,4
3,4
3,4
7,4
3,4
5,4
5,4
2,4
2,4
2,4
2,4
7,4
3,4
3,4
3,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
6,4
6,4
6,4
9,4
3,4
2,4
2,4
1,4
1,4
0,4
9,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
1,4
4,4
1,4
5,4
4,4
5,4
1,4
1,4
1,4
4,4
4,4
4,4
4,4
1,4
1,4
1,4
4,4
4,4
1,4
4,4
1,4
4,4
1,4
6,4
1,4
4,4
4,4
4,4
4,4
11,4
4,4
11,4
4,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,4
6,4
6,4
6,4
0,4
0,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
6,4
6,4
6,4
2,4
2,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
3,4
3,4
3,4
3,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
3,4
3,4
3,4
3,4
0,4
0,4
3,4
3,4
3,4
11,4
11,4
3,4
11,4
11,4
11,4
11,4
11,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
22,4
7,4
7,4
2,4
3,4
2,4
3,4
2,4
2,4
2,4
2,4
2,4
7,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
4,4
2,4
2,4
2,4
2,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
1,4
1,4
1,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
2,4
9,4
9,4
9,4
9,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
7,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
3,4
3,4
7,4
2,4
2,4
2,4
2,4
2,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
9,4
9,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
5,4
5,4
5,4
5,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
4,4
4,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
9,4
9,4
6,4
6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
6,4
6,4
6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
